Client_Id,Sessions,Avg. Session Duration,Bounce Rate,Revenue,Transactions,Goal Conversion Rate
1180339774.1593093831,10,00:00:00,100.00%,$0.00,0,0.00%
2071917428.1588836594,10,00:05:06,10.00%,$0.00,0,0.00%
1201997494.1593101443,5,00:00:00,100.00%,$0.00,0,0.00%
1201069626.1592559388,4,00:09:07,75.00%,$0.00,0,0.00%
1494835596.1593060124,4,00:02:11,0.00%,$0.00,0,0.00%
1703469862.1590383675,4,00:25:31,0.00%,$0.00,0,0.00%
2106319735.1593143235,4,00:00:00,100.00%,$0.00,0,0.00%
1052547902.1593250736,3,00:00:00,100.00%,$0.00,0,0.00%
1224577205.1593319274,3,00:06:51,33.33%,$0.00,0,0.00%
1237317650.1593511805,3,00:04:39,66.67%,$0.00,0,0.00%
1360839011.1593105940,3,00:00:21,66.67%,$0.00,0,0.00%
1610088020.1593429265,3,00:08:19,33.33%,$0.00,0,0.00%
1787492469.1589887098,3,00:33:01,33.33%,$0.00,0,0.00%
191879939.1593222330,3,00:00:00,100.00%,$0.00,0,0.00%
2030802866.1583740649,3,00:08:23,0.00%,$0.00,0,0.00%
2059235334.1593158394,3,00:00:39,66.67%,$0.00,0,0.00%
2065401317.1584955591,3,00:00:18,0.00%,$0.00,0,0.00%
2090889406.1553387426,3,00:00:00,100.00%,$0.00,0,0.00%
374076574.1593131974,3,00:00:14,33.33%,$0.00,0,0.00%
101797821.1593066211,2,00:00:42,0.00%,$0.00,0,0.00%
1030112746.1588304285,2,00:24:17,50.00%,$0.00,0,0.00%
1036781165.1593070305,2,00:00:39,50.00%,$0.00,0,0.00%
107711164.1593200811,2,00:00:00,100.00%,$0.00,0,0.00%
1121354803.1593157805,2,00:00:00,100.00%,$0.00,0,0.00%
1128976892.1581738481,2,00:01:12,50.00%,$0.00,0,0.00%
1279785455.1592891057,2,00:13:19,50.00%,$0.00,0,0.00%
1331520132.1593510048,2,00:00:00,100.00%,$0.00,0,0.00%
1395097972.1593070589,2,00:02:23,50.00%,$0.00,0,0.00%
1476705104.1593140037,2,00:00:00,100.00%,$0.00,0,0.00%
1480662880.1593109049,2,00:11:38,0.00%,$0.00,0,0.00%
1506018581.1593275312,2,00:00:17,50.00%,$0.00,0,0.00%
1568726195.1591931183,2,00:00:00,100.00%,$0.00,0,0.00%
1598490296.1591604728,2,00:06:12,50.00%,$0.00,0,0.00%
1628721758.1588039934,2,00:00:01,50.00%,$0.00,0,0.00%
1707234373.1593140593,2,00:02:50,50.00%,$0.00,0,0.00%
1788048381.1593135312,2,00:01:05,0.00%,$0.00,0,0.00%
1800286814.1593133604,2,00:02:48,0.00%,$0.00,0,0.00%
1806187158.1593072434,2,00:00:00,100.00%,$0.00,0,0.00%
1820146972.1574835187,2,00:00:19,50.00%,$0.00,0,0.00%
1838861362.1574402860,2,00:14:16,0.00%,$0.00,0,0.00%
1894122736.1590141177,2,00:00:00,100.00%,$0.00,0,0.00%
1933806074.1592983035,2,00:00:01,50.00%,$0.00,0,0.00%
1943127811.1593075845,2,00:00:05,50.00%,$0.00,0,0.00%
1984379052.1593101473,2,00:00:00,100.00%,$0.00,0,0.00%
2006076594.1593190339,2,00:09:56,0.00%,$0.00,0,0.00%
2008121506.1593082747,2,00:00:55,0.00%,$0.00,0,0.00%
2012719511.1593079016,2,00:00:03,50.00%,$0.00,0,0.00%
2054282047.1593154488,2,00:00:00,100.00%,$0.00,0,0.00%
2083494547.1593526696,2,00:26:45,50.00%,$0.00,0,0.00%
2097554447.1553443523,2,00:01:32,50.00%,$0.00,0,0.00%
2097722561.1593511097,2,00:02:21,50.00%,$0.00,0,0.00%
21282124.1593330609,2,00:00:00,100.00%,$0.00,0,0.00%
238095512.1567248936,2,00:00:30,50.00%,$0.00,0,0.00%
241093050.1593093034,2,00:03:10,50.00%,$0.00,0,0.00%
24229119.1593392428,2,00:10:43,0.00%,$0.00,0,0.00%
293279395.1592760318,2,00:10:10,50.00%,$0.00,0,0.00%
354872493.1593089570,2,00:00:03,50.00%,$0.00,0,0.00%
355891189.1593333803,2,00:13:50,50.00%,$0.00,0,0.00%
425142018.1593073990,2,00:00:46,50.00%,$0.00,0,0.00%
428680914.1593053071,2,00:00:37,0.00%,$0.00,0,0.00%
454275666.1584346160,2,00:08:26,50.00%,$0.00,0,0.00%
495883948.1593076120,2,00:02:47,0.00%,$0.00,0,0.00%
519179278.1590082708,2,00:00:12,50.00%,$0.00,0,0.00%
542299162.1593065331,2,00:00:33,0.00%,$0.00,0,0.00%
589016524.1592968499,2,00:04:33,0.00%,$0.00,0,0.00%
609518763.1593265559,2,00:00:00,100.00%,$0.00,0,0.00%
620391252.1593064085,2,00:00:30,50.00%,$0.00,0,0.00%
641373090.1593064214,2,00:03:54,0.00%,$0.00,0,0.00%
747144183.1593392169,2,00:02:28,0.00%,$0.00,0,0.00%
792806100.1582346650,2,00:01:10,0.00%,$0.00,0,0.00%
839020214.1593409574,2,00:18:22,0.00%,$0.00,0,0.00%
878611760.1593318408,2,00:12:08,0.00%,$0.00,0,0.00%
912958699.1593516928,2,00:00:00,100.00%,$0.00,0,0.00%
93931053.1591520743,2,00:00:04,50.00%,$0.00,0,0.00%
999731598.1593251588,2,00:00:00,100.00%,$0.00,0,0.00%
1000561704.1593506345,1,00:00:35,0.00%,$0.00,0,0.00%
1001037375.1593333831,1,00:00:20,0.00%,$0.00,0,0.00%
1005645472.1592643336,1,00:00:02,0.00%,$0.00,0,0.00%
100798183.1549273563,1,00:00:08,0.00%,$0.00,0,0.00%
1008230142.1593497350,1,00:02:12,0.00%,$0.00,0,0.00%
1009613753.1593157464,1,00:00:00,100.00%,$0.00,0,0.00%
1012382415.1593475290,1,00:00:00,100.00%,$0.00,0,0.00%
101596128.1593255867,1,00:03:31,0.00%,$0.00,0,0.00%
1017936260.1593254917,1,00:00:09,0.00%,$0.00,0,0.00%
1020772911.1584954264,1,00:01:38,0.00%,$0.00,0,0.00%
1021176648.1592968069,1,00:09:10,0.00%,$0.00,0,0.00%
1023658509.1593132134,1,00:00:00,100.00%,$0.00,0,0.00%
1027056356.1593151332,1,00:00:00,100.00%,$0.00,0,0.00%
1030528762.1593454723,1,00:00:00,100.00%,$0.00,0,0.00%
103759739.1593176194,1,00:00:00,100.00%,$0.00,0,0.00%
1038455637.1593066691,1,00:01:48,0.00%,$0.00,0,0.00%
1039803295.1593061800,1,00:00:00,100.00%,$0.00,0,0.00%
1041792449.1593046306,1,00:00:00,100.00%,$0.00,0,0.00%
104271762.1593358286,1,00:00:26,0.00%,$0.00,0,0.00%
1044140310.1593486162,1,00:00:58,0.00%,$0.00,0,0.00%
1046605690.1588042964,1,00:00:29,0.00%,$0.00,0,0.00%
1048073470.1593018069,1,00:00:00,100.00%,$0.00,0,0.00%
1048115046.1593058503,1,00:00:00,100.00%,$0.00,0,0.00%
1049196101.1593434134,1,00:00:00,100.00%,$0.00,0,0.00%
1052610429.1593142931,1,00:00:00,100.00%,$0.00,0,0.00%
1053278081.1593065747,1,00:00:00,100.00%,$0.00,0,0.00%
1054750368.1593132166,1,00:00:00,100.00%,$0.00,0,0.00%
105487537.1593418948,1,00:00:00,100.00%,$0.00,0,0.00%
1055793422.1593215603,1,00:00:00,100.00%,$0.00,0,0.00%
1058957666.1588074287,1,00:02:18,0.00%,$0.00,0,0.00%
1064019478.1593107877,1,00:00:20,0.00%,$0.00,0,0.00%
1065084615.1593265608,1,00:00:00,100.00%,$0.00,0,0.00%
1066194820.1593522465,1,00:00:00,100.00%,$0.00,0,0.00%
1066704068.1593327092,1,00:00:00,100.00%,$0.00,0,0.00%
1067451393.1593249266,1,00:00:02,0.00%,$0.00,0,0.00%
1069059611.1587696269,1,00:00:00,100.00%,$0.00,0,0.00%
1069999226.1593356149,1,00:00:00,100.00%,$0.00,0,0.00%
1071439766.1593348084,1,00:55:31,0.00%,$0.00,0,0.00%
1071543425.1593418292,1,00:00:00,100.00%,$0.00,0,0.00%
1073722577.1593329436,1,00:01:58,0.00%,$0.00,0,0.00%
1074620446.1593184071,1,00:05:21,0.00%,$0.00,0,0.00%
1075727187.1593298288,1,00:00:00,100.00%,$0.00,0,0.00%
1078701617.1593065559,1,00:00:09,0.00%,$0.00,0,0.00%
1080213261.1593064042,1,00:07:35,0.00%,$0.00,0,0.00%
1086090917.1593102163,1,00:03:48,0.00%,$0.00,0,0.00%
1087404540.1593090027,1,00:01:42,0.00%,$0.00,0,0.00%
1088673472.1593263153,1,00:00:00,100.00%,$0.00,0,0.00%
1089104306.1593332190,1,00:02:35,0.00%,$0.00,0,0.00%
1089258769.1593262173,1,00:00:00,100.00%,$0.00,0,0.00%
1090372735.1590577358,1,00:03:36,0.00%,$0.00,0,0.00%
1093939131.1593363789,1,00:00:40,0.00%,$0.00,0,0.00%
1094672132.1593078186,1,00:00:49,0.00%,$0.00,0,0.00%
1096861000.1593225341,1,00:05:44,0.00%,$0.00,0,0.00%
1098445441.1593152638,1,00:00:00,100.00%,$0.00,0,0.00%
1101830866.1593428183,1,00:00:00,100.00%,$0.00,0,0.00%
1102643798.1593060294,1,00:00:00,100.00%,$0.00,0,0.00%
1104340291.1593342079,1,00:00:03,0.00%,$0.00,0,0.00%
1105261595.1593230635,1,00:00:04,0.00%,$0.00,0,0.00%
1108589730.1593236056,1,00:00:00,100.00%,$0.00,0,0.00%
1110706627.1593345271,1,00:05:03,0.00%,$0.00,0,0.00%
1110754426.1593076099,1,00:00:00,100.00%,$0.00,0,0.00%
1111918357.1593167877,1,00:01:59,0.00%,$0.00,0,0.00%
1112590759.1593184960,1,00:00:00,100.00%,$0.00,0,0.00%
1112733980.1593158447,1,00:03:31,0.00%,$0.00,0,0.00%
1113863732.1593429096,1,00:00:00,100.00%,$0.00,0,0.00%
111457133.1593398655,1,00:01:14,0.00%,$0.00,0,0.00%
1117114310.1593182489,1,00:00:00,100.00%,$0.00,0,0.00%
1117906687.1593405842,1,00:00:00,100.00%,$0.00,0,0.00%
112003127.1593146837,1,00:00:00,100.00%,$0.00,0,0.00%
1120716286.1551070466,1,00:00:00,100.00%,$0.00,0,0.00%
1121202413.1593320054,1,00:00:00,100.00%,$0.00,0,0.00%
1123245982.1593266320,1,00:01:53,0.00%,$0.00,0,0.00%
1131431038.1593271774,1,00:00:33,0.00%,$0.00,0,0.00%
1131830318.1592971245,1,00:17:15,0.00%,$0.00,0,0.00%
1134020882.1593079899,1,00:03:44,0.00%,$0.00,0,0.00%
1134703284.1593270510,1,00:00:00,100.00%,$0.00,0,0.00%
1135845807.1587654608,1,00:00:00,100.00%,$0.00,0,0.00%
1137689215.1589294175,1,00:00:00,100.00%,$0.00,0,0.00%
1138009679.1593338998,1,00:00:00,100.00%,$0.00,0,0.00%
1141517406.1593442977,1,00:00:04,0.00%,$0.00,0,0.00%
114222312.1589992279,1,00:01:58,0.00%,$0.00,0,0.00%
114251982.1582097174,1,00:00:00,100.00%,$0.00,0,0.00%
1142800496.1593171094,1,00:00:00,100.00%,$0.00,0,0.00%
1144928364.1590222183,1,00:01:02,0.00%,$0.00,0,0.00%
114774185.1593359193,1,00:09:14,0.00%,$0.00,0,0.00%
1148103388.1593397193,1,00:00:42,0.00%,$0.00,0,0.00%
1148323479.1593397883,1,00:00:00,100.00%,$0.00,0,0.00%
1148542206.1593267716,1,00:00:00,100.00%,$0.00,0,0.00%
1151385760.1593099962,1,00:00:00,100.00%,$0.00,0,0.00%
1152988616.1593407961,1,00:00:00,100.00%,$0.00,0,0.00%
1156689528.1593077497,1,00:00:53,0.00%,$0.00,0,0.00%
1158202217.1593334944,1,00:00:00,100.00%,$0.00,0,0.00%
1160583427.1593159563,1,00:00:00,100.00%,$0.00,0,0.00%
1163028201.1593343182,1,00:21:50,0.00%,$0.00,0,0.00%
1163666758.1593317852,1,00:03:54,0.00%,$0.00,0,0.00%
1164477592.1593099105,1,00:00:00,100.00%,$0.00,0,0.00%
1169513466.1593318832,1,00:10:51,0.00%,$0.00,0,0.00%
1170535508.1592671890,1,00:24:21,0.00%,$0.00,0,0.00%
1173904885.1593157066,1,00:00:00,100.00%,$0.00,0,0.00%
1175322039.1593339336,1,00:00:26,0.00%,$0.00,0,0.00%
1176462063.1592842236,1,00:30:19,0.00%,$0.00,0,0.00%
1180592499.1593062987,1,00:00:15,0.00%,$0.00,0,0.00%
1184335881.1593487917,1,00:00:00,100.00%,$0.00,0,0.00%
1185512379.1593144814,1,00:00:00,100.00%,$0.00,0,0.00%
1185794152.1593407201,1,00:00:00,100.00%,$0.00,0,0.00%
1186751910.1593357005,1,00:00:00,100.00%,$0.00,0,0.00%
1190375686.1593449868,1,00:00:00,100.00%,$0.00,0,0.00%
1192672030.1593526932,1,00:00:28,0.00%,$0.00,0,0.00%
1193361981.1593074883,1,00:00:00,100.00%,$0.00,0,0.00%
1194425181.1593252462,1,00:00:13,0.00%,$0.00,0,0.00%
1194989347.1593271251,1,00:00:00,100.00%,$0.00,0,0.00%
1199124076.1593135405,1,00:01:07,0.00%,$0.00,0,0.00%
1207697147.1593151395,1,00:00:00,100.00%,$0.00,0,0.00%
1209813227.1593372328,1,00:00:18,0.00%,$0.00,0,0.00%
1210599361.1589959491,1,00:00:00,100.00%,$0.00,0,0.00%
1210916334.1593156468,1,00:00:00,100.00%,$0.00,0,0.00%
1215994716.1593478511,1,00:00:00,100.00%,$0.00,0,0.00%
1217437348.1593318806,1,00:00:00,100.00%,$0.00,0,0.00%
1219054355.1593323317,1,00:03:49,0.00%,$0.00,0,0.00%
1221683938.1593480336,1,00:00:00,100.00%,$0.00,0,0.00%
1222765225.1560269787,1,00:38:04,0.00%,$0.00,0,0.00%
1227359002.1593327282,1,00:00:00,100.00%,$0.00,0,0.00%
1232532265.1593317823,1,00:00:00,100.00%,$0.00,0,0.00%
1233596953.1593261424,1,00:00:00,100.00%,$0.00,0,0.00%
1234169193.1593075730,1,00:04:31,0.00%,$0.00,0,0.00%
1234200267.1578812331,1,00:00:00,100.00%,$0.00,0,0.00%
1237379906.1576735870,1,00:00:00,100.00%,$0.00,0,0.00%
1238751404.1593360646,1,00:00:00,100.00%,$0.00,0,0.00%
1238967191.1582646079,1,00:00:57,0.00%,$0.00,0,0.00%
1239621108.1593531658,1,00:00:00,100.00%,$0.00,0,0.00%
1241260507.1593087443,1,00:05:56,0.00%,$0.00,0,0.00%
1241564184.1575033746,1,00:00:00,100.00%,$0.00,0,0.00%
1245096330.1593072297,1,00:01:58,0.00%,$0.00,0,0.00%
1246930400.1593514854,1,00:00:36,0.00%,$0.00,0,0.00%
1254208325.1593100983,1,00:00:00,100.00%,$0.00,0,0.00%
1259744108.1593074034,1,00:00:00,100.00%,$0.00,0,0.00%
1261289586.1593096711,1,00:00:16,0.00%,$0.00,0,0.00%
126201353.1592737363,1,00:00:00,100.00%,$0.00,0,0.00%
1263397374.1592969067,1,00:00:08,0.00%,$0.00,0,0.00%
1264084378.1593175600,1,00:00:00,100.00%,$0.00,0,0.00%
1265169641.1593181641,1,00:01:29,0.00%,$0.00,0,0.00%
1266101289.1593146405,1,00:00:00,100.00%,$0.00,0,0.00%
1267976144.1588004813,1,00:00:00,100.00%,$0.00,0,0.00%
1269995674.1593374180,1,00:00:00,100.00%,$0.00,0,0.00%
1271525496.1593414320,1,00:00:00,100.00%,$0.00,0,0.00%
1272372685.1576819843,1,00:00:00,100.00%,$0.00,0,0.00%
127403357.1593078421,1,00:00:00,100.00%,$0.00,0,0.00%
1278581985.1593414797,1,00:00:00,100.00%,$0.00,0,0.00%
1278658601.1593321181,1,00:00:00,100.00%,$0.00,0,0.00%
128101909.1593073024,1,00:04:08,0.00%,$0.00,0,0.00%
128563569.1550424453,1,00:00:45,0.00%,$0.00,0,0.00%
1287856587.1593068199,1,00:02:51,0.00%,$0.00,0,0.00%
1289563386.1583409548,1,00:00:00,100.00%,$0.00,0,0.00%
1289878282.1590842844,1,00:01:30,0.00%,$0.00,0,0.00%
1290783154.1593351987,1,00:00:00,100.00%,$0.00,0,0.00%
129523598.1593237933,1,00:01:14,0.00%,$0.00,0,0.00%
1297465792.1593171685,1,00:00:00,100.00%,$0.00,0,0.00%
1301058889.1593472352,1,00:07:05,0.00%,$0.00,0,0.00%
1303506210.1593072530,1,00:00:00,100.00%,$0.00,0,0.00%
1304288506.1593175744,1,00:00:31,0.00%,$0.00,0,0.00%
1304608997.1592846133,1,00:00:07,0.00%,$0.00,0,0.00%
1305209680.1593439005,1,00:00:00,100.00%,$0.00,0,0.00%
1308618097.1593139817,1,00:00:00,100.00%,$0.00,0,0.00%
1311446392.1593158665,1,00:00:00,100.00%,$0.00,0,0.00%
1311726597.1593433713,1,00:00:40,0.00%,$0.00,0,0.00%
1312601930.1593077949,1,00:00:00,100.00%,$0.00,0,0.00%
1312816330.1593318957,1,00:00:15,0.00%,$0.00,0,0.00%
1312868743.1593059400,1,00:00:00,100.00%,$0.00,0,0.00%
1313278837.1593228789,1,00:00:00,100.00%,$0.00,0,0.00%
1314796108.1593160984,1,00:03:32,0.00%,$0.00,0,0.00%
1315646598.1593247177,1,00:00:16,0.00%,$0.00,0,0.00%
1315976259.1593243279,1,00:00:00,100.00%,$0.00,0,0.00%
1321842850.1593077777,1,00:00:31,0.00%,$0.00,0,0.00%
1324163111.1593266469,1,00:00:00,100.00%,$0.00,0,0.00%
1326336639.1593174243,1,00:02:13,0.00%,$0.00,0,0.00%
1326587944.1593284213,1,00:03:36,0.00%,$0.00,0,0.00%
1332234422.1593280135,1,00:00:00,100.00%,$0.00,0,0.00%
1333830039.1593067898,1,00:00:14,0.00%,$0.00,0,0.00%
1336579315.1593139353,1,00:00:25,0.00%,$0.00,0,0.00%
1338461153.1593254124,1,00:00:00,100.00%,$0.00,0,0.00%
1340039543.1593521577,1,00:00:14,0.00%,$0.00,0,0.00%
1340858683.1588080867,1,00:03:21,0.00%,$0.00,0,0.00%
1343366437.1593167407,1,00:00:31,0.00%,$0.00,0,0.00%
1344109221.1592973330,1,00:00:37,0.00%,$0.00,0,0.00%
1347055808.1593255008,1,00:02:12,0.00%,$0.00,0,0.00%
1349895572.1593315576,1,00:00:00,100.00%,$0.00,0,0.00%
1354263358.1593106039,1,00:03:57,0.00%,$0.00,0,0.00%
1354629823.1593245157,1,00:00:24,0.00%,$0.00,0,0.00%
1355865717.1593408074,1,00:00:00,100.00%,$0.00,0,0.00%
1360949969.1593199705,1,00:00:42,0.00%,$0.00,0,0.00%
1361272092.1593070666,1,00:00:12,0.00%,$0.00,0,0.00%
1361352133.1593321446,1,00:00:00,100.00%,$0.00,0,0.00%
1362379630.1593502392,1,01:53:53,0.00%,$0.00,0,0.00%
1363434945.1593061788,1,00:00:11,0.00%,$0.00,0,0.00%
1363492598.1593417907,1,00:00:27,0.00%,$0.00,0,0.00%
1363857336.1593179247,1,00:00:00,100.00%,$0.00,0,0.00%
1365011190.1593177870,1,00:00:00,100.00%,$0.00,0,0.00%
1368615805.1591261972,1,00:00:57,0.00%,$0.00,0,0.00%
1368712104.1593397239,1,00:02:55,0.00%,$0.00,0,0.00%
1382665875.1593522287,1,00:00:00,100.00%,$0.00,0,0.00%
1382718131.1593158459,1,00:00:08,0.00%,$0.00,0,0.00%
1385424130.1548485959,1,00:02:30,0.00%,$0.00,0,0.00%
1387569890.1593479879,1,00:00:51,0.00%,$0.00,0,0.00%
1388264023.1593188052,1,00:00:00,100.00%,$0.00,0,0.00%
1388619105.1593146719,1,00:00:00,100.00%,$0.00,0,0.00%
1392339197.1593274996,1,00:00:00,100.00%,$0.00,0,0.00%
1393076543.1593437511,1,00:00:00,100.00%,$0.00,0,0.00%
1398451610.1593268632,1,00:00:00,100.00%,$0.00,0,0.00%
1401936596.1593422606,1,00:00:00,100.00%,$0.00,0,0.00%
1403607237.1593060817,1,00:07:38,0.00%,$0.00,0,0.00%
1405453854.1593496010,1,00:00:11,0.00%,$0.00,0,0.00%
1406659936.1593253472,1,00:00:00,100.00%,$0.00,0,0.00%
1407451207.1593066922,1,00:02:52,0.00%,$0.00,0,0.00%
1411797185.1593414265,1,00:00:41,0.00%,$0.00,0,0.00%
1412937491.1593158842,1,00:00:00,100.00%,$0.00,0,0.00%
1418088427.1593148727,1,00:00:00,100.00%,$0.00,0,0.00%
1425831195.1593176592,1,00:02:00,0.00%,$0.00,0,0.00%
1426443594.1593074872,1,00:00:00,100.00%,$0.00,0,0.00%
1427134678.1593197625,1,00:00:19,0.00%,$0.00,0,0.00%
1427893456.1548482094,1,00:00:25,0.00%,$0.00,0,0.00%
1428401758.1593179881,1,00:00:00,100.00%,$0.00,0,0.00%
1428492687.1593192953,1,00:00:00,100.00%,$0.00,0,0.00%
1436574262.1593165840,1,00:00:17,0.00%,$0.00,0,0.00%
1437760717.1593065787,1,00:00:00,100.00%,$0.00,0,0.00%
1438260881.1593406319,1,00:00:00,100.00%,$0.00,0,0.00%
1439504001.1592463846,1,00:00:00,100.00%,$0.00,0,0.00%
1439880579.1593328154,1,00:00:00,100.00%,$0.00,0,0.00%
1439916323.1593102336,1,00:00:00,100.00%,$0.00,0,0.00%
1442689126.1563342976,1,00:05:37,0.00%,$0.00,0,0.00%
1446895552.1593263902,1,00:00:00,100.00%,$0.00,0,0.00%
1448522451.1593066777,1,00:00:00,100.00%,$0.00,0,0.00%
1449843057.1592976922,1,00:00:20,0.00%,$0.00,0,0.00%
1459032232.1593329803,1,00:00:18,0.00%,$0.00,0,0.00%
1462812731.1593275457,1,00:00:13,0.00%,$0.00,0,0.00%
1470814467.1593065667,1,00:00:00,100.00%,$0.00,0,0.00%
147437953.1593227391,1,00:00:27,0.00%,$0.00,0,0.00%
1475096063.1593350472,1,00:00:00,100.00%,$0.00,0,0.00%
1476328943.1591793933,1,00:00:00,100.00%,$0.00,0,0.00%
147731603.1550386303,1,00:00:00,100.00%,$0.00,0,0.00%
1479213884.1593413320,1,00:00:00,100.00%,$0.00,0,0.00%
1479250107.1592969955,1,00:00:48,0.00%,$0.00,0,0.00%
1483495295.1593289807,1,00:13:35,0.00%,$0.00,0,0.00%
148545596.1593224578,1,00:00:00,100.00%,$0.00,0,0.00%
148592116.1593321620,1,00:18:35,0.00%,$0.00,0,0.00%
1486356967.1593167592,1,00:00:00,100.00%,$0.00,0,0.00%
1487386337.1593529510,1,00:00:45,0.00%,$0.00,0,0.00%
1494691090.1593151388,1,00:00:00,100.00%,$0.00,0,0.00%
1495934709.1593062530,1,00:00:00,100.00%,$0.00,0,0.00%
1496008869.1593347382,1,00:01:44,0.00%,$0.00,0,0.00%
1499413559.1593063338,1,00:00:24,0.00%,$0.00,0,0.00%
1504791656.1593184191,1,00:00:15,0.00%,$0.00,0,0.00%
1508025080.1593067347,1,00:01:32,0.00%,$0.00,0,0.00%
1509555856.1588218013,1,00:00:00,100.00%,$0.00,0,0.00%
1509760699.1593054861,1,00:00:00,100.00%,$0.00,0,0.00%
1512056905.1593137708,1,00:00:00,100.00%,$0.00,0,0.00%
1516239507.1593169254,1,00:01:55,0.00%,$0.00,0,0.00%
1516333128.1593015658,1,00:00:38,0.00%,$0.00,0,0.00%
1520249094.1593050623,1,00:09:47,0.00%,$0.00,0,0.00%
1522055201.1593369082,1,00:00:00,100.00%,$0.00,0,0.00%
1523034782.1593329954,1,00:02:54,0.00%,$0.00,0,0.00%
1531031571.1592977197,1,00:04:15,0.00%,$0.00,0,0.00%
1531379990.1593078761,1,00:00:20,0.00%,$0.00,0,0.00%
1531500739.1593101249,1,00:01:07,0.00%,$0.00,0,0.00%
1538295997.1593489847,1,00:00:00,100.00%,$0.00,0,0.00%
1540153476.1593525769,1,00:00:00,100.00%,$0.00,0,0.00%
